SLFID_ECONOMIC_POWER,Economic Policy
SOC_ECONCOOP,Economic Policy
UNEMPLOYMENT,Economic Policy
STATE_OF_EMERGENCY,Government and Politics
STRIKE,Government and Politics
TAKE_OFFICE,Government and Politics
IMMIGRATION,Government and Politics
RELATIONS,Government and Politics
ALLIANCE,Government and Politics
CONSTITUTIONAL,Government and Politics
DEFECTION,Government and Politics
DEMOCRACY,Government and Politics
ELECTION,Government and Politics
ELECTION_FRAUD,Government and Politics
EXTREMISM,Government and Politics
GENERAL_GOVERNMENT,Government and Politics
GOV_DISSOLVEGOV,Government and Politics
GOV_DIVISIONOFPOWER,Government and Politics
GOV_INTERGOVERNMENTAL,Government and Politics
GOV_REFORM,Government and Politics
GOV_REPATRIATION,Government and Politics
IMPEACHMENT,Government and Politics
LEGALIZE,Government and Politics
LEGISLATION,Government and Politics
PEACEKEEPING,Government and Politics
POL_HOSTVISIT,Government and Politics
POLITICAL_PRISONER,Government and Politics
POLITICAL_TURMOIL,Government and Politics
PROPAGANDA,Government and Politics
RATIFY,Government and Politics
SLFID_DICTATORSHIP,Government and Politics
SLFID_PEACE_BUILDING,Government and Politics
SLFID_POLITICAL_BOUNDARIES,Government and Politics
SLFID_RULE_OF_LAW,Government and Politics
SOC_DIPLOMCOOP,Government and Politics
SOVEREIGNTY,Government and Politics
VETO,Government and Politics
RURAL,Urban and Rural Development
URBAN,Urban and Rural Development
URBAN_SPRAWL,Urban and Rural Development
DISABILITY,Social Development and Protection
ETH_INDIGINOUS,Social Development and Protection
GENTRIFICATION,Social Development and Protection
LGBT,Social Development and Protection
LITERACY,Social Development and Protection
MOVEMENT_GENERAL,Social Development and Protection
MOVEMENT_OTHER,Social Development and Protection
MOVEMENT_SOCIAL,Social Development and Protection
MOVEMENT_WOMENS,Social Development and Protection
POVERTY,Social Development and Protection
RETIREMENT,Social Development and Protection
SLUMS,Social Development and Protection
SOC_EXPRESSREGRET,Social Development and Protection
SOC_EXPRESSSUPPORT,Social Development and Protection
SOC_FORCEDRELOCATION,Social Development and Protection
SOC_GENERALCRIME,Social Development and Protection
SOC_INTELSHARING,Social Development and Protection
SOC_JUDICIALCOOP,Social Development and Protection
SOC_MASSMIGRATION,Social Development and Protection
SOC_PARDON,Social Development and Protection
SOC_SUICIDE,Social Development and Protection
SOC_SUSPICIOUSACTIVITIES,Social Development and Protection
SOC_SUSPICIOUSPEOPLE,Social Development and Protection
SOC_TRAFFICACCIDENT,Social Development and Protection
VANDALIZE,Social Development and Protection
WATER_SECURITY,Environment and Natural Resource Management
ENV_BIOFUEL,Environment and Natural Resource Management
ENV_CARBONCAPTURE,Environment and Natural Resource Management
ENV_CLIMATECHANGE,Environment and Natural Resource Management
ENV_COAL,Environment and Natural Resource Management
ENV_DEFORESTATION,Environment and Natural Resource Management
ENV_FISHERY,Environment and Natural Resource Management
ENV_FORESTRY,Environment and Natural Resource Management
ENV_GEOTHERMAL,Environment and Natural Resource Management
ENV_GREEN,Environment and Natural Resource Management
ENV_HYDRO,Environment and Natural Resource Management
ENV_METALS,Environment and Natural Resource Management
ENV_MINING,Environment and Natural Resource Management
ENV_NATURALGAS,Environment and Natural Resource Management
ENV_NUCLEARPOWER,Environment and Natural Resource Management
ENV_OIL,Environment and Natural Resource Management
ENV_OVERFISH,Environment and Natural Resource Management
ENV_POACHING,Environment and Natural Resource Management
ENV_SOLAR,Environment and Natural Resource Management
ENV_SPECIESENDANGERED,Environment and Natural Resource Management
ENV_SPECIESEXTINCT,Environment and Natural Resource Management
ENV_WATERWAYS,Environment and Natural Resource Management
ENV_WINDPOWER,Environment and Natural Resource Management
MOVEMENT_ENVIRONMENTAL,Environment and Natural Resource Management
NATURAL_DISASTER,Environment and Natural Resource Management
SLFID_MINERAL_RESOURCES,Environment and Natural Resource Management
SLFID_NATURAL_RESOURCES,Environment and Natural Resource Management
